"",ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
map00520,map00520,Amino sugar and nucleotide sugar metabolism,7/68,156/13584,0.0448717948717949,8.96380090497738,7.09586332997318,1.24076027410971e-05,0.000502490974078113,0.000403315123931117,K00975/K01784/K04042/K01788/K00849/K01639/K00845,7
map00500,map00500,Starch and sucrose metabolism,6/68,106/13584,0.0566037735849057,11.30743618202,7.5564719807373,1.44773151914104e-05,0.000502490974078113,0.000403315123931117,K00975/K01176/K00700/K05349/K00845/K00705,6
map00240,map00240,Pyrimidine metabolism,6/68,111/13584,0.0540540540540541,10.7980922098569,7.35189121009123,1.88434115279292e-05,0.000502490974078113,0.000403315123931117,K07023/K08722/K02566/K00756/K00758/K01955,6
map01232,map01232,Nucleotide metabolism,6/68,123/13584,0.0487804878048781,9.74461979913917,6.91007944694925,3.37424655062939e-05,0.000674849310125878,0.000541655367337875,K07023/K08722/K02566/K00756/K00758/K01939,6
map00052,map00052,Galactose metabolism,5/68,78/13584,0.0641025641025641,12.8054298642534,7.41641372952698,4.30849321752936e-05,0.000689358914804697,0.000553301234251138,K01784/K12308/K00849/K01190/K00845,5
map01240,map01240,Biosynthesis of cofactors,8/68,375/13584,0.0213333333333333,4.26164705882353,4.54303249682072,0.000544917212857892,0.00726556283810523,0.00583157017268972,K04487/K01491/K00059/K01939/K11753/K00878/K01938/K01955,8
map03410,map03410,Base excision repair,3/68,43/13584,0.0697674418604651,13.93707250342,6.02660997352187,0.00128305916514047,0.0146635333158911,0.011769414898281,K03660/K01142/K01151,3
map00740,map00740,Riboflavin metabolism,3/68,54/13584,0.0555555555555556,11.0980392156863,5.27367363541318,0.00247961230198799,0.0220961246265699,0.0177350473976416,K01515/K11753/K00878,3
map00121,map00121,Secondary bile acid biosynthesis,2/68,15/13584,0.133333333333333,26.6352941176471,7.04592843833796,0.00248581402048911,0.0220961246265699,0.0177350473976416,K07007/K01442,2
map01250,map01250,Biosynthesis of nucleotide sugars,5/68,211/13584,0.023696682464455,4.73376080289936,3.87705098889422,0.00406754504616136,0.0318789855539248,0.025587080510387,K00975/K01784/K04042/K00849/K00845,5
map00970,map00970,Aminoacyl-tRNA biosynthesis,3/68,66/13584,0.0454545454545455,9.08021390374332,4.66731185103144,0.00438336051366466,0.0318789855539248,0.025587080510387,K01883/K02434/K01890,3
map00230,map00230,Purine metabolism,5/68,220/13584,0.0227272727272727,4.54010695187166,3.75480774474028,0.0048522092812014,0.032348061874676,0.0259635759783584,K07023/K08722/K02566/K01515/K01939,5
map00780,map00780,Biotin metabolism,2/68,24/13584,0.0833333333333333,16.6470588235294,5.44172645045153,0.00634719646112133,0.0390596705299774,0.0313505250306397,K03524/K00059,2
map04112,map04112,Cell cycle - Caulobacter,2/68,31/13584,0.0645161290322581,12.888045540797,4.70004269447488,0.0104556036501235,0.0568014428456092,0.0455906317576601,K11749/K03588,2
map00561,map00561,Glycerolipid metabolism,3/68,91/13584,0.032967032967033,6.58564964447317,3.79200012134703,0.0106502705335517,0.0568014428456092,0.0455906317576601,K00655/K01046/K00865,3
